,Buy and Hold,Strategy,Longs,Sells,Shorts,Covers,Stdev_Strategy,Stdev_Hold,Stock
0,127.17,0.0,0,0,0,0,0.0,1797.5557137089952,AAPL_1-1
1,127.17,70.72,11,11,0,0,1174.7290425964095,1797.5557137089952,AAPL_1-51
2,127.17,114.47,2,1,0,0,1748.0473693366537,1797.5557137089952,AAPL_1-101
3,127.17,126.12,1,0,0,0,1789.2264913890551,1797.5557137089952,AAPL_1-151
4,127.17,126.12,1,0,0,0,1789.2264913890551,1797.5557137089952,AAPL_1-251
5,127.17,0.0,0,0,0,0,0.0,1797.5557137089952,AAPL_51-51
6,127.17,27.79,12,11,0,0,377.5689921874399,1797.5557137089952,AAPL_51-1
7,127.17,126.12,1,0,0,0,1789.2264913890551,1797.5557137089952,AAPL_51-201
8,127.17,126.12,1,0,0,0,1789.2264913890551,1797.5557137089952,AAPL_51-251
9,127.17,126.12,1,0,0,0,1789.2264913890551,1797.5557137089952,AAPL_1-201
10,127.17,5.67,2,2,0,0,56.34697621550728,1797.5557137089952,AAPL_101-1
11,127.17,126.12,1,0,0,0,1789.2264913890551,1797.5557137089952,AAPL_51-151
12,127.17,0.62,1,1,0,0,0.5358356677340113,1797.5557137089952,AAPL_101-51
13,127.17,126.12,1,0,0,0,1789.2264913890551,1797.5557137089952,AAPL_51-101
14,127.17,0.0,0,0,0,0,0.0,1797.5557137089952,AAPL_101-101
15,127.17,0.62,1,1,0,0,0.5358356677340113,1797.5557137089952,AAPL_151-51
16,127.17,126.12,1,0,0,0,1789.2264913890551,1797.5557137089952,AAPL_101-151
17,127.17,0.62,1,1,0,0,0.5358356677340113,1797.5557137089952,AAPL_151-1
18,127.17,0.0,0,0,0,0,0.0,1797.5557137089952,AAPL_151-151
19,127.17,126.12,1,0,0,0,1789.2264913890551,1797.5557137089952,AAPL_151-251
20,127.17,126.12,1,0,0,0,1789.2264913890551,1797.5557137089952,AAPL_101-201
21,127.17,0.62,1,1,0,0,0.5358356677340113,1797.5557137089952,AAPL_201-51
22,127.17,126.12,1,0,0,0,1789.2264913890551,1797.5557137089952,AAPL_101-251
23,127.17,0.62,1,1,0,0,0.5358356677340113,1797.5557137089952,AAPL_201-101
24,127.17,0.0,0,0,0,0,0.0,1797.5557137089952,AAPL_201-201
25,127.17,126.12,1,0,0,0,1789.2264913890551,1797.5557137089952,AAPL_151-201
26,127.17,0.62,1,1,0,0,0.5358356677340113,1797.5557137089952,AAPL_151-101
27,127.17,0.62,1,1,0,0,0.5358356677340113,1797.5557137089952,AAPL_201-1
